"0","library(wordcloud2)"
"0","library(htmlwidgets)"
"0",""
"0","words <- password_data$password"
"0",""
"0","# freqs <- password_data$font_size"
"0","freqs <- 501 - password_data$rank"
"0",""
"0","freqs <- sqrt(freqs)"
"0",""
"0","freqs <- round(freqs / max(freqs) * 500)"
"0","freqs[1] <- freqs[1]+1000"
"0",""
"0","word_freq <- data.frame(word=words, freq=freqs)"
"0",""
"0","wordcloud <- wordcloud2(word_freq, size = 0.5, shape = ""circle"")"
"0","saveWidget(wordcloud, file=""wordcloud.html"")"
"0","print(wordcloud)"
